ECHO disattivato.
ECHO disattivato.
INFO: [HLS 200-10] Running 'C:/Xilinx/Vitis_HLS/2023.2/bin/unwrapped/win64.o/vitis_hls.exe'
INFO: [HLS 200-10] For user 'lotto' on host 'msi' (Windows NT_amd64 version 6.2) on Sat Apr 27 14:19:59 +0200 2024
INFO: [HLS 200-10] In directory 'C:/Users/lotto/Desktop/Alveare/M_AXI_ALU/M_AXI_ALU/dec_MIMD'
INFO: [HLS 200-2053] The vitis_hls executable is being deprecated. Consider using vitis-run --mode hls --tcl
Sourcing Tcl script 'C:/Users/lotto/Desktop/Alveare/M_AXI_ALU/M_AXI_ALU/dec_MIMD/HLS/solution1/csim.tcl'
INFO: [HLS 200-1510] Running: source C:/Users/lotto/Desktop/Alveare/M_AXI_ALU/M_AXI_ALU/dec_MIMD/HLS/solution1/csim.tcl
INFO: [HLS 200-1510] Running: open_project HLS 
INFO: [HLS 200-10] Opening project 'C:/Users/lotto/Desktop/Alveare/M_AXI_ALU/M_AXI_ALU/dec_MIMD/HLS'.
INFO: [HLS 200-1510] Running: set_top dec_MIMD 
INFO: [HLS 200-1510] Running: add_files HLS/core.c 
INFO: [HLS 200-10] Adding design file 'HLS/core.c' to the project
INFO: [HLS 200-1510] Running: add_files -tb HLS/test_core.c -cflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'HLS/test_core.c' to the project
INFO: [HLS 200-1510] Running: open_solution solution1 -flow_target vivado 
INFO: [HLS 200-10] Opening solution 'C:/Users/lotto/Desktop/Alveare/M_AXI_ALU/M_AXI_ALU/dec_MIMD/HLS/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2023.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1464] Running solution command: config_cosim -rtl=vhdl
INFO: [HLS 200-1464] Running solution command: config_cosim -tool=xsim
INFO: [HLS 200-1464] Running solution command: config_export -display_name=dec_MIMD
INFO: [HLS 200-1464] Running solution command: config_export -flow=syn
INFO: [HLS 200-1464] Running solution command: config_export -format=ip_catalog
INFO: [HLS 200-1464] Running solution command: config_export -output=C:/Users/lotto/Desktop/Alveare/M_AXI_ALU/M_AXI_ALU/dec_MIMD
INFO: [HLS 200-1464] Running solution command: config_export -rtl=vhdl
INFO: [HLS 200-1464] Running solution command: config_export -vivado_clock=10
INFO: [HLS 200-1510] Running: set_part xc7z020-clg400-1 
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
INFO: [HLS 200-1510] Running: config_cosim -rtl vhdl -tool xsim 
INFO: [HLS 200-1510] Running: config_export -display_name dec_MIMD -flow syn -format ip_catalog -output C:/Users/lotto/Desktop/Alveare/M_AXI_ALU/M_AXI_ALU/dec_MIMD -rtl vhdl -vivado_clock 10 
INFO: [HLS 200-1510] Running: source ./HLS/solution1/directives.tcl
INFO: [HLS 200-1510] Running: set_directive_top -name dec_MIMD dec_MIMD 
INFO: [HLS 200-1510] Running: csim_design -quiet 
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling(apcc) ../../../test_core.c in debug mode
ECHO disattivato.
ECHO disattivato.
INFO: [HLS 200-10] Running 'C:/Xilinx/Vitis_HLS/2023.2/bin/unwrapped/win64.o/apcc.exe'
INFO: [HLS 200-10] For user 'lotto' on host 'msi' (Windows NT_amd64 version 6.2) on Sat Apr 27 14:20:02 +0200 2024
INFO: [HLS 200-10] In directory 'C:/Users/lotto/Desktop/Alveare/M_AXI_ALU/M_AXI_ALU/dec_MIMD/HLS/solution1/csim/build'
INFO: [APCC 202-3] Tmp directory is C:/Users/lotto/Desktop/Alveare/M_AXI_ALU/M_AXI_ALU/dec_MIMD/HLS/solution1/csim/build/apcc_db_lotto/15512170363504
INFO: [APCC 202-1] APCC is done.
INFO: [HLS 200-112] Total CPU user time: 0 seconds. Total CPU system time: 0 seconds. Total elapsed time: 0.873 seconds; peak allocated memory: 8.219 MB.
   Generating csim.exe


A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 
A = 3 B = 4 RES = 30, OP = 1, SELEC = 0 


INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-111] Finished Command csim_design CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 4.018 seconds; current allocated memory: 0.539 MB.
INFO: [HLS 200-112] Total CPU user time: 1 seconds. Total CPU system time: 0 seconds. Total elapsed time: 5.206 seconds; peak allocated memory: 132.512 MB.
